# ::id 25641008
# ::tok Man schützt , verehrt , nährt sie , bietet ihnen junge Mädchen zur Nahrung an , und wehe dem Fremden , der Hand an diese heiligen Tiere legt !
# ::alignments 0-1.1.2 1-1.1.3 3-1.2.2 5-1.3.1 6-1.1.1 8-1.4.1 9-1.4.2 10-1.4.3.1 11-1.4.3.2 12-1.4.4.1 13-1.4.4.2 14-1.4.1 16-1.5 17-1.6.1 18-1.6.2.2 19-1.6.2.3 21-1.6.2.1.1 22-1.6.2.1.2 23-1.6.2.1.3.1 24-1.6.2.1.3.2 25-1.6.2.1.3.3 26-1.6.2.1.3.4 27-1.6.2.1.2
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.6)
           :A (v9 / label~e.0)
           :P (v10 / label~e.1))
    :H (v3 / label
           :A v8
           :P (v11 / label~e.3))
    :H (v4 / label
           :P (v12 / label~e.5)
           :A v8)
    :H (v5 / label
           :P (v13 / label~e.8,14)
           :A (v14 / label~e.9)
           :A (v15 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :A (v16 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13)))
    :L (v6 / label~e.16)
    :H (v7 / label
           :S (v17 / label~e.17)
           :A (v18 / label
                   :E (v23 / label
                           :R (v26 / label~e.21)
                           :P (v27 / label~e.22,27)
                           :A (v28 / label
                                   :R (v29 / label~e.23)
                                   :E (v30 / label~e.24)
                                   :E (v31 / label~e.25)
                                   :C (v32 / label~e.26)))
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))))
