# ::id 25490116
# ::tok Dieser gräßliche Gedanke erfaßte meinen Geist mit fürchterlicher Stärke , und die Phantasie trug dazu bei , dass mich ein wahnsinniges Entsetzen befiel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 15-1.3.2 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.3.4.3 22-1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :P (v10 / label~e.13,15)
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :A (v23 / label~e.18)
                   :A (v24 / label
                           :E (v26 / label~e.19)
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21))
                   :P (v25 / label~e.22))))
