# ::id 25829004
# ::tok » Früher hatte dies Schiff den Namen Le Marseillais . Es wurde 1762 erbaut und trug 74 Kanonen . Im Jahr 1778 , am 13 . August , kämpfte es tapfer gegen den Preston .
# ::alignments 1-1.1.3.7.1 3-1.1.3.7.3.1 4-1.1.3.7.3.2 5-1.1.3.7.4.1 6-1.1.3.7.4.2 7-1.1.3.7.5 8-1.1.3.7.5 10-1.1.3.2.3 12-1.1.3.8.3 13-1.1.3.8.4 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.2 19-1.1.3.3.1.1.1 20-1.1.3.3.1.1.2 21-1.1.3.3.1.1.3 23-1.1.3.3.1.2.1 24-1.1.3.3.1.2.2 26-1.1.3.3.1.2.2 28-1.1.3.3.2 29-1.1.3.3.3 30-1.1.3.3.4 31-1.1.3.3.5.1 32-1.1.3.3.5.2 33-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :S (v11 / label~e.15)
                         :A (v12 / label~e.16,17)
                         :A (v13 / label~e.10))
                  :H (v8 / label
                         :T (v14 / label
                                 :C (v25 / label
                                         :R (v34 / label~e.19)
                                         :E (v35 / label~e.20)
                                         :C (v36 / label~e.21))
                                 :C (v26 / label
                                         :E (v37 / label~e.23)
                                         :C (v38 / label~e.24,26)))
                         :P (v15 / label~e.28)
                         :A (v16 / label~e.29)
                         :D (v17 / label~e.30)
                         :A (v18 / label
                                 :R (v27 / label~e.31)
                                 :E (v28 / label~e.32)
                                 :C (v29 / label~e.33)))
                  :H (v9 / label
                         :T (v19 / label~e.1)
                         :A (v20 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4))
                         :S (v21 / label
                                 :E (v32 / label~e.5)
                                 :C (v33 / label~e.6))
                         :A (v22 / label~e.7,8))
                  :H (v10 / label
                          :A v13
                          :T (v23 / label~e.12)
                          :P (v24 / label~e.13)))))
