# ::id 25650018
# ::tok Hier lag auf einem Bett ein Mann von etwa 40 Jahren und energischen Zügen , ein echter Angelsachse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1.1 8-1.1.4.1.1.2 9-1.1.4.1.1.3 10-1.1.4.1.1.3 11-1.1.4.1.2 12-1.1.4.1.3.1 13-1.1.4.1.3.2 15-1.1.4.1.4.1 16-1.1.4.1.4.2 17-1.1.4.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :C (v13 / label
                                  :R (v17 / label~e.7)
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9,10))
                          :N (v14 / label~e.11)
                          :C (v15 / label
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :C (v16 / label
                                  :E (v22 / label~e.15)
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17)))
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
