# ::id 25824009
# ::tok Ich will 's glauben , mein Herr « , versetzte Conseil . » Aber welch Gewimmel , welche Schwärme ! « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 5-1.1.5.1.5.1 6-1.1.5.1.5.2 9-1.1.6 10-1.1.7 13-1.1.5.2 14-1.1.5.3.2 15-1.1.5.3.3 17-1.1.5.4.2 18-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :G (v14 / label
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v15 / label)
                         :D (v16 / label~e.14)
                         :P (v17 / label~e.15))
                  :H (v9 / label
                         :P (v18 / label)
                         :D (v19 / label~e.17)
                         :A (v20 / label~e.18)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
