# ::id 25484004
# ::tok Ein alter grau bärtiger Kanonier mit ruhigem Blick , kalten Gesichts zügen , trat hinzu , richtete und visierte lange .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.2.1 5-1.1.1.5.1 6-1.1.1.5.2 7-1.1.1.5.3 9-1.1.1.6.1 10-1.1.1.6.2 11-1.1.1.6.3 13-1.1.2 14-1.1.2 16-1.2.3.2 17-1.2.3.3 18-1.2.3.1 19-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :E (v11 / label
                          :E (v17 / label~e.2)
                          :C (v18 / label~e.3))
                  :C (v6 / label~e.4)
                  :E (v12 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :E (v13 / label
                          :E (v22 / label~e.9)
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11)))
           :P (v5 / label~e.13,14))
    :H (v3 / label
           :A v6
           :P (v7 / label
                  :C (v14 / label~e.18)
                  :C (v15 / label~e.16)
                  :N (v16 / label~e.17))
           :D (v8 / label~e.19)))
