# ::id 25499008
# ::tok Also « , sagte ich , » sind diese Speisen alle Erzeugnisse des Meeres ? « »
# ::alignments 3-1.1.6 4-1.1.7 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2.1 13-1.1.5.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.7)
                  :A (v7 / label
                         :E (v10 / label~e.8)
                         :C (v11 / label~e.9))
                  :A (v8 / label~e.10)
                  :A (v9 / label
                         :C (v12 / label~e.11)
                         :E (v13 / label
                                 :R (v14 / label~e.12)
                                 :C (v15 / label~e.13))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
