# ::id 25668005
# ::tok Von den dreieckigen waren manche einen halben Dezimeter lang , von gesundem Fleisch und ausgesuchtem Geschmack , mit braunem Schwanz und gelben Flossen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.5.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.2.2 11-1.2.3 12-1.2.4 13-1.3 14-1.4.2 15-1.4.3 17-1.5.1.1.1 18-1.5.1.1.2 19-1.5.1.1.3 20-1.5.1.2 21-1.5.1.3.1 22-1.5.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v23 / label~e.5)
                  :E (v24 / label~e.6)
                  :C (v25 / label~e.7))
           :S (v10 / label~e.8))
    :H (v3 / label
           :A (v11 / label)
           :R (v12 / label~e.10)
           :S (v13 / label~e.11)
           :A (v14 / label~e.12))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v15 / label)
           :D (v16 / label~e.14)
           :S (v17 / label~e.15))
    :H (v6 / label
           :A (v18 / label
                   :C (v26 / label
                           :R (v29 / label~e.17)
                           :E (v30 / label~e.18)
                           :C (v31 / label~e.19))
                   :N (v27 / label~e.20)
                   :C (v28 / label
                           :E (v32 / label~e.21)
                           :C (v33 / label~e.22)))
           :S (v19 / label~e.3)
           :A v8))
