# ::id 25583020
# ::tok » Da wird ja der Sonderling doch an Land gehen ? « fuhr Ned Land fort .
# ::alignments 1-1.1.1.1 4-1.1.1.2.3.1 5-1.1.1.2.3.2 7-1.1.1.2.5.1 8-1.1.1.2.5.2 9-1.1.1.2.6 12-1.1.2 13-1.1.3 14-1.1.3 15-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v11 / label~e.4)
                                :C (v12 / label~e.5))
                         :A (v9 / label
                                :R (v13 / label~e.7)
                                :C (v14 / label~e.8))
                         :P (v10 / label~e.9)))
           :P (v4 / label~e.12,15)
           :A (v5 / label~e.13,14)))
