# ::id 25503005
# ::tok Darunter fanden sich denn auch die beiden Bände , die mir eine so gute Aufnahme beim Kapitän Nemo verschafften ; und aus einem andern Werk von Jos . Bertrand , das , wie mir bekannt war , im Laufe des Jahres 1865 ausgegeben wurde , konnte ich entnehmen , dass die Ausstattung der ›Nautilus‹ nicht später vorgenommen wurde , dass also Kapitän Nemo sein unter seeisches Leben seit höchstens 3 Jahren führte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2 4-1.3 6-1.1.3.2 7-1.1.3.3 9-1.1.3.4.2 10-1.1.3.4.3 12-1.1.3.4.5.1 13-1.1.3.4.5.2 14-1.1.3.4.4.2 15-1.1.3.4.6.1 16-1.1.3.4.6.2.1 17-1.1.3.4.6.3 18-1.1.3.4.7 20-1.4 21-1.5.4.1 23-1.5.4.3.2 24-1.5.4.4 25-1.5.4.5.1 26-1.5.4.5.2 28-1.5.4.5.2 30-1.5.4.6.2 32-1.6.1 33-1.6.2 34-1.6.3 37-1.5.4.6.3.1 38-1.5.4.6.3.1 39-1.5.4.6.3.2 40-1.5.4.6.3.3 41-1.5.4.6.3.4 42-1.5.4.6.4 45-1.5.5 46-1.5.6 47-1.5.7 49-1.5.8.1 51-1.5.8.2.1.2 52-1.5.8.2.2.1 53-1.5.8.2.2.2 54-1.5.8.3 55-1.5.8.4 56-1.5.8.5 59-1.5.9.2 60-1.5.9.3 61-1.5.9.4.1.1 62-1.5.9.4.2 63-1.5.9.5.1 64-1.5.9.5.2.1 65-1.5.9.5.2.2 66-1.5.9.5.3 67-1.5.9.6.1 68-1.5.9.6.2 69-1.5.9.6.3 70-1.5.9.6.4 71-1.5.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1,2)
           :A (v10 / label
                   :Q (v20 / label~e.6)
                   :C (v21 / label~e.7)
                   :E (v22 / label
                           :A v21
                           :R (v39 / label~e.9)
                           :A (v40 / label~e.10)
                           :P (v41 / label
                                   :C (v62 / label~e.14))
                           :D (v42 / label
                                   :E (v63 / label~e.12)
                                   :C (v64 / label~e.13))
                           :A (v43 / label
                                   :R (v65 / label~e.15)
                                   :E (v66 / label
                                           :P (v78 / label~e.16))
                                   :C (v67 / label~e.17))
                           :D (v44 / label~e.18))))
    :L (v3 / label~e.3)
    :L (v4 / label~e.4)
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v11 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label
                           :A (v25 / label~e.24)
                           :S (v45 / label~e.23))
                   :C v25
                   :E (v26 / label
                           :R (v46 / label~e.25)
                           :C (v47 / label~e.26,28))
                   :E (v27 / label
                           :A v25
                           :R (v48 / label~e.30)
                           :T (v49 / label
                                   :E (v68 / label~e.37,38)
                                   :R (v69 / label~e.39)
                                   :E (v70 / label~e.40)
                                   :C (v71 / label~e.41))
                           :P (v50 / label~e.42)))
           :D (v12 / label~e.45)
           :A (v13 / label~e.46)
           :P (v14 / label~e.47)
           :A (v15 / label
                   :R (v28 / label~e.49)
                   :A (v29 / label
                           :P (v51 / label
                                   :C (v72 / label~e.51))
                           :A (v52 / label
                                   :R (v73 / label~e.52)
                                   :C (v74 / label~e.53)))
                   :D (v30 / label~e.54)
                   :T (v31 / label~e.55)
                   :P (v32 / label~e.56))
           :A (v16 / label
                   :R (v33 / label~e.59)
                   :D (v34 / label~e.60)
                   :A (v35 / label
                           :E (v53 / label
                                   :P (v75 / label~e.61))
                           :C (v54 / label~e.62))
                   :A (v36 / label
                           :A (v55 / label~e.63)
                           :D (v56 / label
                                   :E (v76 / label~e.64)
                                   :C (v77 / label~e.65))
                           :P (v57 / label~e.66))
                   :T (v37 / label
                           :E (v58 / label~e.67)
                           :E (v59 / label~e.68)
                           :Q (v60 / label~e.69)
                           :C (v61 / label~e.70))
                   :P (v38 / label~e.71)))
    :H (v7 / label
           :R (v17 / label~e.32)
           :A (v18 / label~e.33)
           :S (v19 / label~e.34)))
