# ::id 25652016
# ::tok Neben dem Weg standen unentwirrbare Gebüsche mit durcheinandergeflochtenem Gezweige , die mit kleinen weißstrahligen Sternblumen bedeckt waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.3.4.2 11-1.1.3.3.4.3.1 12-1.1.3.3.4.3.2 13-1.1.3.3.4.3.3 14-1.1.3.3.4.3.4 15-1.1.3.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :A v14
                                  :R (v16 / label~e.10)
                                  :A (v17 / label
                                          :R (v19 / label~e.11)
                                          :E (v20 / label~e.12)
                                          :E (v21 / label~e.13)
                                          :C (v22 / label~e.14))
                                  :S (v18 / label~e.15))))))
