# ::id 25601009
# ::tok »Die Salze sind in beträchtlicher Menge im Meer vorhanden , Herr Professor , und wenn man alles herauszöge , was es in aufgelöstem Zustand an Salzen enthält , so würde man eine Masse von 4 1 / 2 Millionen Kubiklieue bekommen , die , auf die Erd oberfläche verbreitet , eine 10 Meter dicke Schicht bilden würden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5 10-1.1.7.1 11-1.1.7.2 13-1.2 14-1.3 15-1.4.1 16-1.4.2 17-1.4.3 19-1.5.1 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3 24-1.5.4.1 25-1.5.4.2 26-1.5.5 28-1.6 29-1.7.1 30-1.7.2 31-1.7.3.3 32-1.7.3.4 33-1.7.3.2.1 34-1.7.3.2.2 35-1.7.3.2.2 37-1.7.3.2.2 38-1.7.3.2.2 39-1.7.3.2.2 40-1.7.4 42-1.7.3.1.1.1 44-1.7.3.1.1.2.2 45-1.7.3.1.1.2.3.1 46-1.7.3.1.1.2.3.2 47-1.7.3.1.1.2.3.3 48-1.7.3.1.1.2.4 50-1.7.3.1.2.1.1 51-1.7.3.1.2.1.2 52-1.7.3.1.2.1.2 53-1.7.3.1.2.1.3 54-1.7.3.1.2.2 55-1.7.3.1.3 56-1.7.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v25 / label~e.0)
                  :C (v26 / label~e.1))
           :A (v10 / label
                   :R (v27 / label~e.3)
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5))
           :A (v11 / label
                   :R (v30 / label~e.6)
                   :C (v31 / label~e.7))
           :S (v12 / label~e.8)
           :A (v13 / label
                   :E (v32 / label~e.10)
                   :C (v33 / label~e.11)))
    :L (v3 / label~e.13)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v14 / label~e.15)
           :A (v15 / label~e.16)
           :P (v16 / label~e.17))
    :H (v6 / label
           :A (v17 / label~e.19)
           :A (v18 / label
                   :R (v34 / label~e.21)
                   :E (v35 / label~e.22)
                   :C (v36 / label~e.23))
           :A (v19 / label
                   :R (v37 / label~e.24)
                   :C (v38 / label~e.25))
           :S (v20 / label~e.26))
    :L (v7 / label~e.28)
    :H (v8 / label
           :D (v21 / label~e.29)
           :A (v22 / label~e.30)
           :A (v23 / label
                   :E (v39 / label
                           :A (v43 / label
                                   :C (v49 / label~e.42)
                                   :E (v50 / label
                                           :A v49
                                           :R (v53 / label~e.44)
                                           :A (v54 / label
                                                   :E (v59 / label~e.45)
                                                   :E (v60 / label~e.46)
                                                   :C (v61 / label~e.47))
                                           :P (v55 / label~e.48)))
                           :A (v44 / label
                                   :E (v51 / label
                                           :E (v56 / label~e.50)
                                           :C (v57 / label~e.51,52)
                                           :E (v58 / label~e.53))
                                   :C (v52 / label~e.54))
                           :S (v45 / label~e.55)
                           :D (v46 / label~e.56))
                   :E (v40 / label
                           :R (v47 / label~e.33)
                           :C (v48 / label~e.34,35,37,38,39))
                   :E (v41 / label~e.31)
                   :C (v42 / label~e.32))
           :P (v24 / label~e.40)))
