# ::id 25718007
# ::tok Ja , lieber Junge « , erwiderte ich , » er versperrt völlig die Libysche Enge , und Smiths Sondierungen haben bewiesen , dass zwischen Kap Bon und Kap Furina die Kontinente ehemals zusammenhingen . « »
# ::alignments 0-1.1.5.1.3 2-1.1.5.1.4.1 3-1.1.5.1.4.2 6-1.1.6 7-1.1.7 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4.1 14-1.1.5.2.4.2 15-1.1.5.2.4.3 17-1.1.5.3 18-1.1.5.4.1.1 19-1.1.5.4.1.2 21-1.1.5.4.3 23-1.1.5.4.4.1 24-1.1.5.4.4.2.1 25-1.1.5.4.4.2.2.1 26-1.1.5.4.4.2.2.2 27-1.1.5.4.4.2.3 28-1.1.5.4.4.2.4.1 29-1.1.5.4.4.2.4.2 30-1.1.5.4.4.3.1 31-1.1.5.4.4.3.2 32-1.1.5.4.4.4 33-1.1.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3)))
                  :H (v7 / label
                         :A (v14 / label~e.10)
                         :P (v15 / label~e.11)
                         :D (v16 / label~e.12)
                         :A (v17 / label
                                 :E (v23 / label~e.13)
                                 :C (v24 / label~e.14)
                                 :E (v25 / label~e.15)))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v18 / label
                                 :C (v26 / label~e.18)
                                 :E (v27 / label~e.19))
                         :P (v19 / label~e.21)
                         :A (v20 / label
                                 :R (v28 / label~e.23)
                                 :A (v29 / label
                                         :R (v33 / label~e.24)
                                         :C (v34 / label
                                                 :E (v39 / label~e.25)
                                                 :C (v40 / label~e.26))
                                         :N (v35 / label~e.27)
                                         :C (v36 / label
                                                 :E (v41 / label~e.28)
                                                 :C (v42 / label~e.29)))
                                 :A (v30 / label
                                         :E (v37 / label~e.30)
                                         :C (v38 / label~e.31))
                                 :T (v31 / label~e.32)
                                 :P (v32 / label~e.33))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
