# ::id 25814004
# ::tok Sein Beil verschwand zwischen den enormen Kinnbacken , und der Kanadier , wie durch ein Wunder gerettet , richtete sich auf und tauchte seine Harpune tief bis ins dreifache Herz des Polypen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.1.2 10-1.3.1.3 12-1.3.1.1.1 13-1.3.1.1.1 14-1.3.1.1.1 15-1.3.1.1.1 16-1.3.1.1.2 18-1.3.2 19-1.3.2 20-1.3.2 21-1.4 22-1.5.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2 26-1.5.3.1 27-1.5.3.3 28-1.5.3.4 29-1.5.3.5 30-1.5.3.2.1 31-1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label
                           :D (v32 / label~e.12,13,14,15)
                           :P (v33 / label~e.16)
                           :A (v24 / label~e.10))
                   :E (v23 / label~e.9)
                   :C v24)
           :P (v11 / label~e.18,19,20))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v12 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :D (v13 / label~e.25)
           :A (v14 / label
                   :R (v27 / label~e.26)
                   :E (v28 / label
                           :R (v34 / label~e.30)
                           :C (v35 / label~e.31))
                   :R (v29 / label~e.27)
                   :E (v30 / label~e.28)
                   :C (v31 / label~e.29))
           :P (v15 / label~e.22)))
