# ::id 25428007
# ::tok Warum sollte es nicht in seinem Schoß die letzten Arten dieser Riesen gattungen bergen ?
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.5.1 5-1.2.5.2 6-1.2.5.3 8-1.2.6.2.2 9-1.2.6.3 10-1.2.6.4.1 11-1.2.6.4.2 12-1.2.6.4.3 13-1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :E (v13 / label
                          :A (v14 / label~e.9)
                          :S (v16 / label~e.8))
                  :C v14
                  :E (v15 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))
           :S (v9 / label~e.13)))
