# ::id 25831003
# ::tok Ohne Zweifel wußte man jetzt , was man von dem vermeintlichen Seeungeheuer zu halten hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2.1 10-1.1.5.3.3 11-1.1.5.3.2.2 13-1.1.5.5 14-1.1.5.6
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label~e.3)
           :T (v6 / label~e.4)
           :A (v7 / label
                  :A (v10 / label~e.6)
                  :A (v11 / label~e.7)
                  :A (v12 / label
                          :R (v15 / label~e.8)
                          :A (v16 / label
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.11))
                          :S (v17 / label~e.10))
                  :P (v13 / label~e.13)
                  :D (v14 / label~e.14))))
