# ::id 25489031
# ::tok Bei dieser Beleuchtung konnte man nun das kleinste Detail in der Kabine erkennen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4.1 10-1.1.6.4.2 11-1.1.6.4.3 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :T (v6 / label~e.5)
           :A (v7 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)))
           :P (v8 / label~e.12)))
