# ::id 25634002
# ::tok Ich dachte , dieser treue , gefällige Trabant werde übermorgen wieder an dieser Stelle erscheinen , um die Wogen zu heben und damit die " Nautilus " von ihrem Korallen lager los zu machen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.1.3 7-1.3.4 9-1.1.3.3 10-1.1.3.4 11-1.1.3.5.1 12-1.1.3.5.2 13-1.1.3.5.3 14-1.1.3.6 16-1.2 17-1.3.1.1 18-1.3.1.2 20-1.3.3 21-1.4 22-1.5.8 23-1.5.1.1 25-1.5.1.2 27-1.5.2.1 28-1.5.2.2 29-1.5.2.3 30-1.5.2.4 31-1.5.3 33-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v17 / label
                          :E (v30 / label~e.3)
                          :E (v31 / label~e.4)
                          :E (v32 / label~e.6)
                          :C (v12 / label~e.7))
                  :T (v18 / label~e.9)
                  :D (v19 / label~e.10)
                  :A (v20 / label
                          :R (v33 / label~e.11)
                          :E (v34 / label~e.12)
                          :C (v35 / label~e.13))
                  :P (v21 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :P (v11 / label~e.20)
           :A v12)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v13 / label
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.25))
           :A (v14 / label
                   :R (v26 / label~e.27)
                   :E (v27 / label~e.28)
                   :C (v28 / label~e.29)
                   :E (v29 / label~e.30))
           :P (v15 / label~e.31,33)
           :A v12
           :R (v16 / label~e.22)))
