# ::id 25523019
# ::tok War es einer der verkannten Gelehrten , ein Genie , dem man sein Leben verkümmert hat , ein moderner Galilei , oder einer der Männer der Wissenschaft , deren Laufbahn durch politische Revolutionen zertrümmert wurde ?
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 7-1.2.1.1 8-1.2.1.2 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.5 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 21-1.4 22-1.5.1.2 23-1.5.1.3 24-1.5.1.4 25-1.5.1.1.1 26-1.5.1.1.2 28-1.5.2 29-1.5.3 30-1.5.4.1 31-1.5.4.2 32-1.5.4.3 33-1.5.5 34-1.5.6
(v1 / label
    :H (v2 / label
           :S (v7 / label~e.0)
           :A (v8 / label
                  :C (v21 / label~e.2)
                  :E (v22 / label
                          :R (v37 / label~e.3)
                          :E (v38 / label~e.4)
                          :C (v39 / label~e.5))))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :R (v10 / label~e.10)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :P (v13 / label~e.14))
    :H (v4 / label
           :A (v14 / label
                   :E (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :S v7)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v15 / label
                   :E (v30 / label
                           :R (v40 / label~e.25)
                           :C (v41 / label~e.26))
                   :E (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :R (v16 / label~e.28)
           :A (v17 / label~e.29)
           :A (v18 / label
                   :R (v34 / label~e.30)
                   :E (v35 / label~e.31)
                   :C (v36 / label~e.32))
           :P (v19 / label~e.33)
           :D (v20 / label~e.34)))
