# ::id 25733012
# ::tok Die Pfade waren mit Tang und Meergras überschüttet , worunter eine Welt von Schaltieren wimmelte .
# ::alignments 1-1.1.2.2 3-1.1.4.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.5 9-1.1.4.2.1 11-1.1.4.2.2.2 12-1.1.4.2.2.3.1 13-1.1.4.2.2.3.2 14-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :A (v4 / label
                  :C (v7 / label
                         :C (v10 / label~e.4)
                         :N (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :E (v8 / label
                         :R (v13 / label~e.9)
                         :A (v14 / label
                                 :C (v16 / label~e.11)
                                 :E (v17 / label
                                         :R (v18 / label~e.12)
                                         :C (v19 / label~e.13)))
                         :P (v15 / label~e.14)
                         :A v12)
                  :R (v9 / label~e.3))
           :S (v5 / label~e.7)))
