# ::id 25754023
# ::tok In der Tat « , erwiderte ich , » müssen in den Verhältnissen , worin er sich befindet , wohl zehn Mann höchstens dafür genügen . « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2 10-1.1.5.3.1 12-1.1.5.3.3 14-1.1.5.3.4.2 15-1.1.5.3.4.3 16-1.1.5.3.4.4 17-1.1.5.3.4.4 20-1.1.5.5.1 21-1.1.5.5.2 22-1.1.5.6 23-1.1.5.7 24-1.1.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :R (v13 / label~e.0)
                         :C (v14 / label~e.2))
                  :D (v7 / label~e.9)
                  :A (v8 / label
                         :R (v15 / label~e.10)
                         :C (v16 / label~e.12)
                         :E (v17 / label
                                 :A v16
                                 :R (v20 / label~e.14)
                                 :A (v21 / label~e.15)
                                 :S (v22 / label~e.16,17)))
                  :A (v9 / label
                         :Q (v18 / label~e.20)
                         :C (v19 / label~e.21))
                  :D (v10 / label~e.22)
                  :A (v11 / label~e.23)
                  :S (v12 / label~e.24))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
