# ::id 25720019
# ::tok 12 Meilen entfernt sah man in unbestimmten Umrissen das Kap St . Vincent , die südwestliche Spitze der spanischen Halbinsel .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.2 12-1.1.1.3.2 14-1.1.1.3.3.1.1 15-1.1.1.3.3.1.2 16-1.1.1.3.3.2 17-1.1.1.3.3.3.1 18-1.1.1.3.3.3.2 19-1.1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :S (v8 / label~e.2)
                  :A (v9 / label
                         :E (v15 / label
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :C (v16 / label~e.10,12)
                         :E (v17 / label
                                 :E (v20 / label
                                         :E (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :C (v21 / label~e.16)
                                 :E (v22 / label
                                         :R (v25 / label~e.17)
                                         :C (v26 / label~e.18)
                                         :E (v27 / label~e.19)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6))))
