# ::id 25469000
# ::tok Mit vollem Dampf Auf diesen Ruf stürzte die gesamte Mannschaft , Kommandant , Offiziere , Matrosen und Schiffsjungen , hin zum Harpunier , selbst die Ingenieure verließen ihre Maschine , die Heizer ihr Feuer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 11-1.2.3.2 13-1.2.3.3 15-1.2.3.4 16-1.2.3.5 17-1.2.3.6 19-1.2.2 20-1.2.4.1 21-1.2.4.2 23-1.3 24-1.4.1.1 25-1.4.1.2 26-1.4.2 27-1.4.3.1 28-1.4.3.2 30-1.5.1.1 31-1.5.1.2 32-1.5.2.1 33-1.5.2.2
(v1 / label
    :H (v2 / label
           :R (v7 / label~e.0)
           :E (v8 / label~e.1)
           :C (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label
                   :A (v19 / label)
                   :R (v20 / label~e.3)
                   :P (v21 / label
                           :E (v38 / label~e.4)
                           :C (v39 / label~e.5)))
           :P (v11 / label~e.6,19)
           :A (v12 / label
                   :C (v22 / label
                           :E (v40 / label~e.7)
                           :E (v41 / label~e.8)
                           :C (v42 / label~e.9))
                   :C (v23 / label~e.11)
                   :C (v24 / label~e.13)
                   :C (v25 / label~e.15)
                   :N (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v13 / label
                   :R (v28 / label~e.20)
                   :C (v29 / label~e.21)))
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :P (v15 / label~e.26)
           :A (v16 / label
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28)))
    :H (v6 / label
           :A (v17 / label
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :A (v18 / label
                   :E (v36 / label~e.32)
                   :C (v37 / label~e.33))
           :P v15))
