# ::id 25788000
# ::tok Um 8 Uhr 25 spürten wir einen abermaligen Stoß ; diesmal am Hinterteil .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,2,3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))))
