# ::id 25729021
# ::tok Nun denn ! So werden wir zu Mittag die Aufnahme sehen . «
# ::alignments 0-1.1.3.3 1-1.1.3.3 3-1.1.3.4 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.5)
                         :T (v10 / label
                                 :R (v13 / label~e.6)
                                 :C (v14 / label~e.7))
                         :A (v11 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :P (v12 / label~e.10))
                  :H (v7 / label~e.0,1)
                  :L (v8 / label~e.3))))
