# ::id 25819009
# ::tok Ja , mein Herr , und deshalb kam ich , Sie zu befragen . Nun sind wir bereits 7 Monate an Bord Ihres Boots , und ich frage Sie heute , in meiner Genossen und meinem eigenen Namen , ob Ihre Absicht ist , uns ewig hier festzuhalten . « »
# ::alignments 0-1.1.3.13.4 2-1.1.3.13.5.1 3-1.1.3.13.5.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 10-1.1.3.3.1 12-1.1.3.3.3 14-1.1.3.4.1 16-1.1.3.4.3 17-1.1.3.4.4 18-1.1.3.4.5 19-1.1.3.4.5 20-1.1.3.4.6.1 21-1.1.3.4.6.2 22-1.1.3.4.7.1 23-1.1.3.4.7.2 25-1.1.3.5 26-1.1.3.6.1 27-1.1.3.6.2 28-1.1.3.6.3 29-1.1.3.6.4 31-1.1.3.6.5.1 32-1.1.3.6.5.2.1.1 33-1.1.3.6.5.2.1.2 34-1.1.3.6.5.2.2 35-1.1.3.6.5.2.3.2 36-1.1.3.6.5.2.3.3 37-1.1.3.6.5.3 39-1.1.3.7 40-1.1.3.8.1 41-1.1.3.8.2 44-1.1.3.8.4.2 45-1.1.3.8.4.3 46-1.1.3.8.4.4 47-1.1.3.8.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v15 / label~e.6)
                         :P (v16 / label~e.7)
                         :A (v17 / label~e.8))
                  :H (v8 / label
                         :A (v18 / label~e.10)
                         :P (v19 / label~e.12)
                         :A v17)
                  :H (v9 / label
                         :D (v20 / label~e.14)
                         :A (v21 / label~e.16)
                         :D (v22 / label~e.17)
                         :T (v23 / label~e.18,19)
                         :S (v24 / label
                                 :R (v38 / label~e.20)
                                 :C (v39 / label~e.21))
                         :A (v25 / label
                                 :R (v40 / label~e.22)
                                 :C (v41 / label~e.23)))
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :A (v26 / label~e.26)
                          :P (v27 / label~e.27)
                          :A (v28 / label~e.28)
                          :T (v29 / label~e.29)
                          :A (v30 / label
                                  :R (v42 / label~e.31)
                                  :E (v43 / label
                                          :C (v52 / label
                                                  :E (v55 / label~e.32)
                                                  :C (v56 / label~e.33))
                                          :N (v53 / label~e.34)
                                          :C (v54 / label
                                                  :C (v44 / label~e.37)
                                                  :E (v57 / label~e.35)
                                                  :E (v58 / label~e.36)))
                                  :C v44))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v31 / label~e.40)
                          :S (v32 / label~e.41)
                          :A (v33 / label
                                  :A (v45 / label)
                                  :A (v46 / label~e.44)
                                  :T (v47 / label~e.45)
                                  :A (v48 / label~e.46)
                                  :P (v49 / label~e.47)))
                  :H (v14 / label
                          :P (v34 / label)
                          :A (v35 / label)
                          :D (v36 / label~e.0)
                          :G (v37 / label
                                  :E (v50 / label~e.2)
                                  :C (v51 / label~e.3))))))
