# ::id 25472012
# ::tok Herr Arronax « , erwiderte er mir , » ich weiß nicht , mit was für einem furchtbaren Geschöpf ich zu tun habe , und ich will nicht unvorsichtig inmitten dieser Dunkelheit meine Fregatte aufs Spiel setzen . Zudem , wie soll man das Unbekannte angreifen , wie sich dagegen verteidigen . Warten wir den Tag ab , dann sollen die Rollen wechseln . « »
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.3 5-1.1.7 6-1.1.8 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 13-1.1.1.1.5.1 14-1.1.1.1.5.2.1 15-1.1.1.1.5.2.1 16-1.1.1.1.5.2.1 17-1.1.1.1.5.2.2 18-1.1.1.1.5.2.3 19-1.1.1.1.5.3 20-1.1.1.1.5.4 21-1.1.1.1.5.4 22-1.1.1.1.5.4 24-1.1.1.2 25-1.1.1.3.1 26-1.1.1.3.2 27-1.1.1.3.3 28-1.1.1.3.4 29-1.1.1.3.5.1 30-1.1.1.3.5.2 31-1.1.1.3.5.3 32-1.1.1.3.6.1 33-1.1.1.3.6.2 34-1.1.1.3.7 35-1.1.1.3.7 36-1.1.1.3.7 38-1.1.1.4 40-1.1.1.5.1 41-1.1.1.5.2 42-1.1.1.5.3 43-1.1.1.5.4.1 44-1.1.1.5.4.2 45-1.1.1.5.5 47-1.1.1.6.1 48-1.1.1.6.2 49-1.1.1.6.3 50-1.1.1.6.2 52-1.1.1.7.1 53-1.1.1.7.2 54-1.1.1.7.3.1 55-1.1.1.7.3.2 56-1.1.1.7.1 58-1.1.1.8 59-1.1.1.9.1 60-1.1.1.9.2.1 61-1.1.1.9.2.2 62-1.1.1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v16 / label
                                 :E (v42 / label~e.0)
                                 :C (v43 / label~e.1))
                         :A (v17 / label~e.9)
                         :S (v18 / label~e.10)
                         :D (v19 / label~e.11)
                         :A (v20 / label
                                 :R (v44 / label~e.13)
                                 :A (v45 / label
                                         :E (v59 / label~e.14,15,16)
                                         :E (v60 / label~e.17)
                                         :C (v61 / label~e.18))
                                 :A (v46 / label~e.19)
                                 :P (v47 / label~e.20,21,22)))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v21 / label~e.25)
                         :D (v22 / label~e.26)
                         :D (v23 / label~e.27)
                         :D (v24 / label~e.28)
                         :A (v25 / label
                                 :R (v48 / label~e.29)
                                 :E (v49 / label~e.30)
                                 :C (v50 / label~e.31))
                         :A (v26 / label
                                 :E (v51 / label~e.32)
                                 :C (v52 / label~e.33))
                         :P (v27 / label~e.34,35,36))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :R (v28 / label~e.40)
                          :D (v29 / label~e.41)
                          :A (v30 / label~e.42)
                          :A (v31 / label
                                  :E (v53 / label~e.43)
                                  :C (v54 / label~e.44))
                          :P (v32 / label~e.45))
                  :H (v12 / label
                          :R (v33 / label~e.47)
                          :P (v34 / label~e.48,50)
                          :A (v35 / label~e.49)
                          :D v29
                          :A v30)
                  :H (v13 / label
                          :P (v36 / label~e.52,56)
                          :A (v37 / label~e.53)
                          :A (v38 / label
                                  :E (v55 / label~e.54)
                                  :C (v56 / label~e.55)))
                  :L (v14 / label~e.58)
                  :H (v15 / label
                          :D (v39 / label~e.59)
                          :A (v40 / label
                                  :E (v57 / label~e.60)
                                  :C (v58 / label~e.61))
                          :P (v41 / label~e.62)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label~e.6)))
