# ::id 25796006
# ::tok Auf einem Diwan der Bibliothek liegend , war ich am Ersticken .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.4 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.3 8-1.1.4.5 10-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :P (v10 / label~e.10)
                  :A (v11 / label~e.8))))
