# ::id 25591002
# ::tok Die Schwere meiner Kleidung war mir schon nicht mehr fühlbar ; weder meine Fuß bekleidung noch mein Luft behälter , noch die schwere Kugel , innerhalb welcher mein Kopf wie ein Mandel kern in seiner Schale schlotterte , machten mir Beschwerden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.4 11-1.2.2.1 12-1.2.2.2.1 13-1.2.2.2.2 14-1.2.2.2.3 15-1.2.2.1 16-1.2.2.3.1 17-1.2.2.3.2 18-1.2.2.3.3 20-1.2.2.1 21-1.2.2.4.1 22-1.2.2.4.2 23-1.2.2.4.3 25-1.2.2.4.4.2 26-1.2.2.4.4.3 27-1.2.2.4.4.4.1 28-1.2.2.4.4.4.2 29-1.2.2.4.4.5.1 30-1.2.2.4.4.5.3 31-1.2.2.4.4.5.4 32-1.2.2.4.4.5.5 33-1.2.2.4.4.5.2.1 34-1.2.2.4.4.5.2.2 35-1.2.2.4.4.5.2.3 36-1.2.2.4.4.6 38-1.2.5 39-1.2.6 40-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v5 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :P (v6 / label~e.5,9)
           :D (v7 / label~e.6)
           :D (v8 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v3 / label
           :P (v9 / label~e.40)
           :A (v10 / label
                   :N (v19 / label~e.11,15,20)
                   :C (v20 / label
                           :E (v23 / label~e.12)
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14))
                   :C (v21 / label
                           :E (v26 / label~e.16)
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.18))
                   :C (v22 / label
                           :E (v29 / label~e.21)
                           :E (v30 / label~e.22)
                           :C (v31 / label~e.23)
                           :E (v32 / label
                                   :A v31
                                   :R (v33 / label~e.25)
                                   :A (v34 / label~e.26)
                                   :A (v35 / label
                                           :E (v38 / label~e.27)
                                           :C (v39 / label~e.28))
                                   :A (v36 / label
                                           :R (v40 / label~e.29)
                                           :E (v41 / label
                                                   :R (v45 / label~e.33)
                                                   :E (v46 / label~e.34)
                                                   :C (v47 / label~e.35))
                                           :E (v42 / label~e.30)
                                           :E (v43 / label~e.31)
                                           :C (v44 / label~e.32))
                                   :P (v37 / label~e.36))))
           :D (v11 / label~e.38)
           :A (v12 / label~e.39)))
