# ::id 25820000
# ::tok » Die Sklaverei wollen Sie uns also auferlegen ! «
# ::alignments 1-1.1.3.9.1 2-1.1.3.9.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :E (v11 / label~e.1)
                          :C (v12 / label~e.2)))))
