# ::id 25843027
# ::tok Die Anschauung so vieler Wunder möge den Rachedurst in ihm austilgen !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :E (v15 / label~e.2)
                          :E (v16 / label~e.3)
                          :C (v17 / label~e.4)))
           :D (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :P (v7 / label~e.10)))
