# ::id 25527000
# ::tok Nimmt man Ehrenbergs Hypothese an , der an eine phosphoreszente Erleuchtung der Meeres tiefen glaubt , so hat die Natur gewiß den Bewohnern des Meeres die wundervollste Anschauung vorbehalten , ich konnte hier durch das tausendfache Licht spiel ein Urteil darüber gewinnen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.1 6-1.1.3.1.2.2 7-1.1.3.1.2.3.1 9-1.1.3.1.2.3.3 10-1.1.3.1.2.3.2.2 11-1.1.3.1.2.3.4.1 12-1.1.3.1.2.3.4.2 13-1.1.3.1.2.3.4.3 14-1.1.3.1.2.4 16-1.2 19-1.3.2.2 20-1.3.3 22-1.3.4.1.2 23-1.3.4.2.1 24-1.3.4.2.2 26-1.3.5.2 27-1.3.5.1.2 28-1.3.6 30-1.4.8 31-1.4.1 32-1.4.2 33-1.4.3.1 35-1.4.3.3 36-1.4.3.4 37-1.4.3.2.2 39-1.4.4.2 40-1.4.5 41-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0,4)
           :A (v7 / label~e.1)
           :A (v8 / label
                  :A (v21 / label
                          :C (v33 / label~e.2)
                          :E (v34 / label
                                  :A v33
                                  :R (v40 / label~e.6)
                                  :A (v41 / label
                                          :R (v43 / label~e.7)
                                          :P (v44 / label
                                                  :C (v47 / label~e.10))
                                          :D (v45 / label~e.9)
                                          :A (v46 / label
                                                  :R (v48 / label~e.11)
                                                  :E (v49 / label~e.12)
                                                  :C (v50 / label~e.13)))
                                  :P (v42 / label~e.14)))
                  :P (v22 / label~e.3)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :C (v23 / label~e.19))
           :G (v10 / label~e.20)
           :A (v11 / label
                   :A (v24 / label
                           :C (v35 / label~e.22))
                   :A (v25 / label
                           :R (v36 / label~e.23)
                           :C (v37 / label~e.24)))
           :A (v12 / label
                   :S (v26 / label
                           :C (v38 / label~e.27))
                   :D (v27 / label~e.26))
           :S (v13 / label~e.28))
    :H (v5 / label
           :D (v14 / label~e.31)
           :A (v15 / label~e.32)
           :A (v16 / label
                   :R (v28 / label~e.33)
                   :P (v29 / label
                           :C (v39 / label~e.37))
                   :D (v30 / label~e.35)
                   :A (v31 / label~e.36))
           :A (v17 / label
                   :C (v32 / label~e.39))
           :A (v18 / label~e.40)
           :P (v19 / label~e.41)
           :A (v20 / label~e.30)))
