# ::id 25730006
# ::tok An ein Entweichen konnte man nicht mehr denken , und man kann sich den Zorn des Kanadiers vorstellen , als ich ihm zu erkennen gab , wo wir uns befanden .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.2 14-1.3.4.3 15-1.3.4.1.1 16-1.3.4.1.2 17-1.3.3 19-1.4 20-1.5.1 21-1.5.2 23-1.5.4 24-1.5.5 26-1.5.6.1 27-1.5.6.2 28-1.5.6.3 29-1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v21 / label)
                  :R (v22 / label~e.0)
                  :P (v23 / label
                          :E (v32 / label~e.1)
                          :C (v33 / label~e.2)))
           :D (v8 / label~e.3)
           :A (v9 / label~e.4)
           :D (v10 / label
                   :C (v24 / label~e.5)
                   :E (v25 / label~e.6))
           :P (v11 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :D (v13 / label~e.11)
           :P (v14 / label~e.12,17)
           :A (v15 / label
                   :E (v26 / label
                           :R (v34 / label~e.15)
                           :C (v35 / label~e.16))
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v16 / label~e.20)
           :A (v17 / label~e.21)
           :P (v18 / label~e.23)
           :D (v19 / label~e.24)
           :A (v20 / label
                   :A (v29 / label~e.26)
                   :A (v30 / label~e.27)
                   :P (v31 / label~e.28,29))))
