# ::id 25807005
# ::tok Diese kolossalen Pflanzen führten uns , Conseil , Ned und mich , im Gespräch auf die Riesen tiere des Meeres .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 6-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 12-1.1.4.1 13-1.1.4.2 14-1.1.5.1 15-1.1.5.3 16-1.1.5.4 17-1.1.5.5 18-1.1.5.2.1 19-1.1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :C (v20 / label~e.6)
                          :C (v21 / label~e.8)
                          :N (v22 / label~e.9)
                          :C (v23 / label~e.10)))
           :A (v6 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v7 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label
                          :R (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :E (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))))
