# ::id 25475005
# ::tok Es schien , als wenn im Moment , wo der enorme Narwal an der Oberfläche des Meeres atmete , die Luft in seine Lungen dränge , wie der Dampf in die ungeheuren Zylinder einer Maschine von 2.000 PS . »
# ::alignments 1-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.3.1 10-1.1.3.3.2.2.2 11-1.1.3.3.2.3 12-1.1.3.3.3.1 14-1.1.3.3.3.3 15-1.1.3.3.3.4.1 16-1.1.3.3.3.4.2 17-1.1.3.3.4 20-1.1.3.4.1.2 21-1.1.3.4.2.1 22-1.1.3.4.2.2 23-1.1.3.4.2.3 24-1.3.1 26-1.2 28-1.3.2.2 29-1.3.3.1 31-1.3.3.3.2 32-1.3.3.4 33-1.3.3.5.1 34-1.3.3.5.2 35-1.3.3.5.3.1 36-1.3.3.5.3.2 37-1.3.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.3,4)
                  :L (v11 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :H (v12 / label
                          :R (v21 / label~e.8)
                          :A (v22 / label
                                  :E (v31 / label
                                          :A (v32 / label~e.11)
                                          :S (v43 / label~e.10))
                                  :C v32)
                          :A (v23 / label
                                  :R (v33 / label~e.12)
                                  :C (v34 / label~e.14)
                                  :E (v35 / label
                                          :R (v44 / label~e.15)
                                          :C (v45 / label~e.16)))
                          :P (v24 / label~e.17))
                  :H (v13 / label
                          :A (v25 / label
                                  :C (v36 / label~e.20))
                          :A (v26 / label
                                  :R (v37 / label~e.21)
                                  :E (v38 / label~e.22)
                                  :C (v39 / label~e.23))
                          :P (v7 / label~e.24))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :P v7
           :A (v8 / label
                  :C (v14 / label~e.28))
           :A (v9 / label
                  :R (v15 / label~e.29)
                  :E (v16 / label
                          :A (v17 / label~e.32)
                          :S (v27 / label~e.31))
                  :C v17
                  :E (v18 / label
                          :R (v28 / label~e.33)
                          :C (v29 / label~e.34)
                          :E (v30 / label
                                  :R (v40 / label~e.35)
                                  :Q (v41 / label~e.36)
                                  :C (v42 / label~e.37))))))
