# ::id 25801006
# ::tok An dieser Stelle bildet der geologische Aufriß des Ozeans bis zu den Kleinen Antillen einen steilen senkrechten Abhang von 6 Kilometer und auf der Höhe der Kapverdischen Inseln eine andere , ebenso beträchtliche Wand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.4.1 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.3 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.2.3 17-1.1.5.2.4 18-1.1.5.3.1 19-1.1.5.3.2 20-1.1.5.3.3 21-1.2 22-1.3.1.1 23-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.2.3 26-1.3.1.3 27-1.3.1.3 28-1.3.2.1.1.1 29-1.3.2.1.1.2 31-1.3.2.1.2 32-1.3.2.1.3 33-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v16 / label
                          :R (v30 / label~e.7)
                          :C (v31 / label~e.8))
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :R (v19 / label~e.9,10)
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12,13))
           :A (v9 / label
                  :S (v22 / label)
                  :A (v23 / label
                          :E (v32 / label~e.14)
                          :E (v33 / label~e.15)
                          :E (v34 / label~e.16)
                          :C (v35 / label~e.17))
                  :A (v24 / label
                          :R (v36 / label~e.18)
                          :E (v37 / label~e.19)
                          :C (v38 / label~e.20))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label
                           :E (v39 / label~e.23)
                           :C (v40 / label~e.24)
                           :R (v41 / label~e.25))
                   :C (v27 / label~e.26,27))
           :A (v11 / label
                   :E (v28 / label
                           :C (v42 / label
                                   :E (v45 / label~e.28)
                                   :C (v46 / label~e.29))
                           :N (v43 / label~e.31)
                           :C (v44 / label~e.32))
                   :C (v29 / label~e.33))
           :S v6
           :A v12))
