# ::id 25488001030
# ::tok Sie sind auch von dem Stoß ins Meer geschleudert worden ? « »
# ::alignments 0-1.1.3.10 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.2)
                  :A (v7 / label
                         :R (v11 / label~e.3)
                         :C (v12 / label~e.5))
                  :A (v8 / label
                         :R (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :P (v9 / label~e.8)
                  :A (v10 / label~e.0))))
