# ::id 25529004
# ::tok Bei den ersten sind die Kiefern in einem beweglichen Ring verwachsen , und die Kiemen öffnen sich in zahlreichen Löchern ; zu dieser gehört nur die Familie der Lampretten . « »
# ::alignments 0-1.1.3.6.1.2 2-1.1.3.6.1.4 5-1.1.3.6.3.2 6-1.1.3.6.4.1 8-1.1.3.6.4.3.2 9-1.1.3.6.4.4 10-1.1.3.6.5 12-1.1.3.1 14-1.1.3.2.1.2 15-1.1.3.2.2 16-1.1.3.2.2 17-1.1.3.2.3.1 18-1.1.3.2.3.2 19-1.1.3.2.3.3 21-1.1.3.3.1 22-1.1.3.3.2.2 23-1.1.3.3.3 24-1.1.3.3.4 26-1.1.3.3.5.2 27-1.1.3.3.5.3.1 28-1.1.3.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v10 / label
                                 :C (v22 / label~e.14))
                         :P (v11 / label~e.15,16)
                         :A (v12 / label
                                 :R (v23 / label~e.17)
                                 :Q (v24 / label~e.18)
                                 :C (v25 / label~e.19)))
                  :H (v8 / label
                         :R (v13 / label~e.21)
                         :A (v14 / label
                                 :C (v26 / label)
                                 :E (v27 / label~e.22))
                         :S (v15 / label~e.23)
                         :D (v16 / label~e.24)
                         :A (v17 / label
                                 :C (v28 / label~e.26)
                                 :E (v29 / label
                                         :R (v37 / label~e.27)
                                         :C (v38 / label~e.28))))
                  :H (v9 / label
                         :A (v18 / label
                                 :C (v30 / label)
                                 :R (v31 / label~e.0)
                                 :Q (v32 / label~e.2))
                         :A (v19 / label
                                 :C (v33 / label~e.5))
                         :A (v20 / label
                                 :R (v34 / label~e.6)
                                 :E (v35 / label
                                         :A (v36 / label~e.9)
                                         :S (v39 / label~e.8))
                                 :C v36)
                         :S (v21 / label~e.10)))))
