# ::id 25703009
# ::tok Nein , mein Herr , aber ich wünsche Glück zur Jagd . «
# ::alignments 0-1.1.3.3.4 2-1.1.3.3.5.1 3-1.1.3.3.5.2 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.6)
                         :S (v10 / label~e.7)
                         :A (v11 / label
                                 :C (v17 / label~e.8)
                                 :R (v18 / label~e.9)
                                 :E (v19 / label~e.10)))
                  :H (v7 / label
                         :P (v12 / label)
                         :D (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :L (v8 / label~e.5))))
