# ::id 25411007
# ::tok Man untersuchte das Meer genau , sah aber nichts , als ein starkes Kielwasser , welches auf drei Kabellängen das Gewässer brach .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2.1 7-1.3 8-1.2.2 10-1.2.2 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4 15-1.2.3.1.1 16-1.2.3.1.2.1 17-1.2.3.1.2.2 18-1.2.3.1.2.3 19-1.2.3.1.3.1 20-1.2.3.1.3.2 21-1.2.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :D (v8 / label~e.4))
    :H (v3 / label
           :P (v9 / label~e.6)
           :D (v10 / label~e.8,10)
           :A (v11 / label
                   :E (v14 / label
                           :R (v18 / label~e.15)
                           :A (v19 / label
                                   :R (v22 / label~e.16)
                                   :E (v23 / label~e.17)
                                   :C (v24 / label~e.18))
                           :A (v20 / label
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.20))
                           :P (v21 / label~e.21)
                           :A (v17 / label~e.13))
                   :E (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C v17))
    :L (v4 / label~e.7))
