# ::id 25423000
# ::tok Jedoch kann die Lösung des mir vorgelegten Problems die Form eines Dilemmas annehmen . Entweder wir kennen alle verschiedenen Gattungen von Geschöpfen , die unseren Planeten bevölkern , oder wir kennen sie nicht . Wenn wir sie nicht alle kennen , wenn die Natur in der Ichthyologie noch Dinge enthält , die für uns Geheimnisse sind , so darf man wohl die Existenz von Fischen oder Seesäugetieren , neuen Arten oder selbst Gattungen , von einer ihnen eigentümlichen Organisation annehmen , die die von der Sonde unerreichbaren Schichten bewohnen und durch irgendein Ereignis , eine Grille , Laune , wenn man will , in langen Zwischenräumen zu dem Niveau der Oberfläche des Ozeans heraufgeführt werden .
# ::alignments 0-1.1.3.14 1-1.1.3.15.1 3-1.1.3.15.2.1.2 4-1.1.3.15.2.2.1 5-1.1.3.15.2.2.2 6-1.1.3.15.2.2.3 7-1.1.3.15.2.2.4 9-1.1.3.15.3.2 10-1.1.3.15.3.3.1 11-1.1.3.15.3.3.2 12-1.1.3.15.4 14-1.1.3.16 15-1.1.3.17.1 16-1.1.3.17.2 17-1.1.3.17.3.1 18-1.1.3.17.3.2 19-1.1.3.17.3.3 20-1.1.3.17.3.4.1 21-1.1.3.17.3.4.2 23-1.1.3.17.3.4.3.2 24-1.1.3.17.3.4.3.3.1 25-1.1.3.17.3.4.3.3.2 26-1.1.3.17.3.4.3.4 28-1.1.3.1 29-1.1.3.2.1 30-1.1.3.2.2 31-1.1.3.2.3 32-1.1.3.2.4 34-1.1.3.3 35-1.1.3.4.1 36-1.1.3.4.2 37-1.1.3.4.3 38-1.1.3.4.4 39-1.1.3.4.5 41-1.1.3.5 43-1.1.3.6.1.2 44-1.1.3.6.2.1 46-1.1.3.6.2.3 47-1.1.3.6.3 48-1.1.3.6.4.1 49-1.1.3.6.5 51-1.1.3.6.4.2.2 52-1.1.3.6.4.2.3.1 53-1.1.3.6.4.2.3.2 54-1.1.3.6.4.2.4 57-1.1.3.7 58-1.1.3.10.4 59-1.1.3.10.5 60-1.1.3.10.6 62-1.1.3.10.7.2 63-1.1.3.10.8.2 64-1.1.3.10.8.3.2.1 65-1.1.3.10.8.3.2.2 66-1.1.3.10.8.3.2.3 68-1.1.3.10.8.3.3.1.2 69-1.1.3.10.8.3.3.1.1 70-1.1.3.10.8.3.3.2 71-1.1.3.10.8.3.3.3.1 72-1.1.3.10.8.3.3.3.2 74-1.1.3.10.8.4.1 75-1.1.3.10.8.4.2 76-1.1.3.10.8.4.3.2 77-1.1.3.10.8.4.3.3 78-1.1.3.10.8.4.4 79-1.1.3.10.9 81-1.1.3.10.8.5.1 83-1.1.3.10.8.5.2.2.3.2.1 85-1.1.3.10.8.5.2.2.3.2.3 86-1.1.3.10.8.5.2.2.3.3 87-1.1.3.10.8.5.2.2.2 88-1.1.3.10.8.5.2.3 89-1.1.3.10.8.5.3 90-1.1.3.10.8.5.4.3.1 91-1.1.3.10.8.5.4.3.2 92-1.1.3.10.8.5.4.3.3.3.1 95-1.1.3.10.8.5.4.3.3.4.2 97-1.1.3.10.8.5.4.3.3.5.1 99-1.1.3.10.10.1 100-1.1.3.10.10.2 101-1.1.3.10.10.3 103-1.1.3.10.8.5.4.4.1 104-1.1.3.10.8.5.4.4.2 105-1.1.3.10.8.5.4.4.3 106-1.1.3.10.8.5.4.5.1 108-1.1.3.10.8.5.4.5.2.2 109-1.1.3.10.8.5.4.5.3 110-1.1.3.10.8.5.4.5.4 111-1.1.3.10.8.5.4.5.5.1 112-1.1.3.10.8.5.4.5.5.2 113-1.1.3.10.8.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.28)
                  :H (v7 / label
                         :A (v18 / label~e.29)
                         :S (v19 / label~e.30)
                         :A (v20 / label~e.31)
                         :D (v21 / label~e.32))
                  :L (v8 / label~e.34)
                  :H (v9 / label
                         :A (v22 / label~e.35)
                         :A (v23 / label~e.36)
                         :D (v24 / label~e.37)
                         :D (v25 / label~e.38)
                         :S (v26 / label~e.39))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :A (v27 / label
                                  :C (v46 / label~e.43))
                          :A (v28 / label
                                  :R (v47 / label~e.44)
                                  :C (v48 / label~e.46))
                          :D (v29 / label~e.47)
                          :A (v30 / label
                                  :C (v49 / label~e.48)
                                  :E (v50 / label
                                          :A v49
                                          :R (v67 / label~e.51)
                                          :A (v68 / label
                                                  :R (v90 / label~e.52)
                                                  :C (v91 / label~e.53))
                                          :S (v69 / label~e.54)))
                          :S (v31 / label~e.49))
                  :L (v12 / label~e.57)
                  :H (v13 / label
                          :D (v32 / label~e.58)
                          :A (v33 / label~e.59)
                          :G (v34 / label~e.60)
                          :S (v35 / label
                                  :C (v51 / label~e.62))
                          :A (v36 / label
                                  :R (v52 / label~e.63)
                                  :C (v53 / label
                                          :C (v70 / label
                                                  :C (v92 / label~e.64)
                                                  :N (v93 / label~e.65)
                                                  :C (v94 / label~e.66))
                                          :C (v71 / label
                                                  :C (v95 / label
                                                          :C (v109 / label~e.69)
                                                          :E (v110 / label~e.68))
                                                  :N (v96 / label~e.70)
                                                  :C (v97 / label
                                                          :E (v111 / label~e.71)
                                                          :C (v112 / label~e.72))))
                                  :E (v54 / label
                                          :R (v72 / label~e.74)
                                          :E (v73 / label~e.75)
                                          :E (v74 / label
                                                  :A (v75 / label~e.78)
                                                  :A (v98 / label~e.76)
                                                  :S (v99 / label~e.77))
                                          :C v75)
                                  :E (v55 / label
                                          :R (v76 / label~e.81)
                                          :H (v77 / label
                                                  :A v53
                                                  :A (v100 / label
                                                           :C (v113 / label~e.87)
                                                           :E (v114 / label
                                                                    :A v113
                                                                    :A (v128 / label
                                                                             :R (v136 / label~e.83)
                                                                             :C (v137 / label~e.85))
                                                                    :S (v129 / label~e.86)))
                                                  :S (v101 / label~e.88))
                                          :L (v78 / label~e.89)
                                          :H (v79 / label
                                                  :A v53
                                                  :A (v102 / label
                                                           :R (v115 / label~e.90)
                                                           :E (v116 / label~e.91)
                                                           :C (v117 / label
                                                                    :C (v130 / label
                                                                             :P (v138 / label~e.92))
                                                                    :C (v131 / label
                                                                             :C (v139 / label~e.95))
                                                                    :C (v132 / label
                                                                             :S (v140 / label~e.97))))
                                                  :D (v103 / label
                                                           :R (v118 / label~e.103)
                                                           :E (v119 / label~e.104)
                                                           :C (v120 / label~e.105))
                                                  :A (v104 / label
                                                           :R (v121 / label~e.106)
                                                           :E (v122 / label
                                                                    :C (v133 / label~e.108))
                                                           :R (v123 / label~e.109)
                                                           :C (v124 / label~e.110)
                                                           :E (v125 / label
                                                                    :R (v134 / label~e.111)
                                                                    :C (v135 / label~e.112)))
                                                  :P (v105 / label~e.113))))
                          :D (v37 / label~e.79)
                          :G (v38 / label
                                  :R (v56 / label~e.99)
                                  :A (v57 / label~e.100)
                                  :S (v58 / label~e.101)))
                  :L (v14 / label~e.0)
                  :H (v15 / label
                          :D (v39 / label~e.1)
                          :A (v40 / label
                                  :P (v59 / label
                                          :C (v80 / label~e.3))
                                  :A (v60 / label
                                          :R (v81 / label~e.4)
                                          :A (v82 / label~e.5)
                                          :D (v83 / label~e.6)
                                          :S (v84 / label~e.7)))
                          :A (v41 / label
                                  :C (v61 / label~e.9)
                                  :E (v62 / label
                                          :R (v85 / label~e.10)
                                          :C (v86 / label~e.11)))
                          :P (v42 / label~e.12))
                  :L (v16 / label~e.14)
                  :H (v17 / label
                          :A (v43 / label~e.15)
                          :S (v44 / label~e.16)
                          :A (v45 / label
                                  :Q (v63 / label~e.17)
                                  :E (v64 / label~e.18)
                                  :C (v65 / label~e.19)
                                  :E (v66 / label
                                          :R (v87 / label~e.20)
                                          :C (v88 / label~e.21)
                                          :E (v89 / label
                                                  :A v88
                                                  :R (v106 / label~e.23)
                                                  :A (v107 / label
                                                           :E (v126 / label~e.24)
                                                           :C (v127 / label~e.25))
                                                  :P (v108 / label~e.26))))))))
