# ::id 25772010
# ::tok Ich stieg mit Conseil aus , die beiden Männer blieben im Boot .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 6-1.2.1.1.1 7-1.2.1.1.2 8-1.2.1.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.0)
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v5 / label~e.1,4))
    :H (v3 / label
           :A (v6 / label
                  :C (v12 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7))
                  :C (v13 / label~e.8))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11))))
