# ::id 25782003
# ::tok Ich stützte mich seitwärts an die Wände und drückte mich durch die Gänge bis zu dem Salon , der vom Plafond herab erleuchtet war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.1 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 18-1.3.3.5.2 19-1.3.3.5.3.1 20-1.3.3.5.3.2 21-1.3.3.5.4 22-1.3.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8,9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12))
           :A (v11 / label
                   :R (v18 / label~e.13)
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)
                   :E (v22 / label
                           :A v21
                           :R (v23 / label~e.18)
                           :A (v24 / label
                                   :R (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :D (v25 / label~e.21)
                           :S (v26 / label~e.22)))
           :A v5))
