# ::id 25809000
# ::tok »Fischt man sie noch heutigentags ? « fragte der Kanadier .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 7-1.1.4 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :D (v10 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label~e.8))))
