# ::id 25700012
# ::tok Noch denselben Abend fuhr die ›Nautilus‹ , unter 21 ° 30 ? nördlicher Breite , auf der Oberfläche in die Nähe der arabischen Küste .
# ::alignments 0-1.1.4 1-1.1.5.1 2-1.1.5.2 3-1.1.6 4-1.1.7.1 5-1.1.7.2 7-1.1.8.1 8-1.1.8.2 10-1.1.8.2 12-1.1.8.3 13-1.1.8.4 15-1.1.9.1 16-1.1.9.2 17-1.1.9.3 18-1.1.1.1.1 19-1.1.1.1.2 20-1.1.1.1.3 21-1.1.1.2 22-1.1.1.3 23-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label
                          :R (v25 / label~e.18)
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20))
                  :E (v11 / label~e.21)
                  :E (v12 / label~e.22)
                  :C (v13 / label~e.23))
           :D (v4 / label~e.0)
           :T (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8,10)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :A (v9 / label
                  :R (v22 / label~e.15)
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17))))
