# ::id 25590008
# ::tok Sobald er aufgesetzt war , fingen die auf unseren Rücken befestigten Apparate Rouquayrol ihre Tätigkeit an , und ich für meinen Teil atmete leicht .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.3.1 7-1.3.2.2.2.1 8-1.3.2.2.2.2 9-1.3.2.2.2.3 10-1.3.2.2.3 11-1.3.2.3 12-1.3.2.4 13-1.3.3.1 14-1.3.3.2 15-1.3.1 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.2.3 22-1.5.3 23-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v4 / label
           :P (v9 / label~e.5,15)
           :A (v10 / label
                   :E (v16 / label
                           :A (v17 / label~e.11)
                           :A (v24 / label
                                   :R (v26 / label~e.7)
                                   :E (v27 / label~e.8)
                                   :C (v28 / label~e.9))
                           :S (v25 / label~e.10))
                   :C v17
                   :E (v18 / label~e.12))
           :A (v11 / label
                   :A (v19 / label~e.13)
                   :P (v20 / label~e.14)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v12 / label~e.18)
           :A (v13 / label
                   :R (v21 / label~e.19)
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :P (v14 / label~e.22)
           :D (v15 / label~e.23)))
