# ::id 25410004
# ::tok Darauf begann eine unendliche Polemik der Gläubigen und Ungläubigen in den gelehrten Gesellschaften und den wissenschaftlichen Journalen .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.2.2 5-1.2.4.1 6-1.2.4.2.1 7-1.2.4.3 8-1.2.4.4.1 9-1.2.5.1 11-1.2.5.2.2.2 12-1.2.5.2.3 13-1.2.5.3 15-1.2.5.4.2 16-1.2.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :P (v5 / label
                  :C (v9 / label~e.4))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label
                          :A (v18 / label~e.6))
                  :N (v12 / label~e.7)
                  :C (v13 / label
                          :A (v19 / label~e.8)))
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label
                          :E (v20 / label
                                  :A (v21 / label~e.12)
                                  :S (v24 / label~e.11))
                          :C v21)
                  :N (v16 / label~e.13)
                  :C (v17 / label
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16)))))
