# ::id 25783003
# ::tok In dieser Lage befanden wir uns seit 20 Minuten , indem wir das geringste Geräusch im Innern der ›Nautilus‹ belauschten , als Kapitän Nemo eintrat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.4 21-1.4 22-1.5.1.1 23-1.5.1.2 24-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :S (v8 / label~e.3,5)
           :A (v9 / label~e.4)
           :T (v10 / label
                   :R (v20 / label~e.6)
                   :E (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :A (v12 / label
                   :E (v23 / label
                           :E (v30 / label~e.12)
                           :C (v31 / label~e.13))
                   :C (v24 / label~e.14))
           :A (v13 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label~e.16)
                   :E (v27 / label
                           :R (v32 / label~e.17)
                           :C (v33 / label~e.18)))
           :P (v14 / label~e.19))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v15 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :P (v16 / label~e.24)))
