# ::id 25527004
# ::tok Mitunter jedoch ließen die durch seinen Schnabel vor unseren Augen zerteilten Wasser streifen eine äußerste Schnelligkeit erkennen .
# ::alignments 0-1.1.2 1-1.2 2-1.1.3 4-1.1.4.4.2.1 5-1.1.4.4.2.2 6-1.1.4.4.2.3 7-1.1.4.4.3.1 8-1.1.4.4.3.2 9-1.1.4.4.3.3 10-1.1.4.4.4 11-1.1.4.2 12-1.1.4.3 14-1.1.5.2 15-1.1.5.1.2 16-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12)
                  :E (v11 / label
                          :A v10
                          :A (v14 / label
                                  :R (v18 / label~e.4)
                                  :E (v19 / label~e.5)
                                  :C (v20 / label~e.6))
                          :A (v15 / label
                                  :R (v21 / label~e.7)
                                  :E (v22 / label~e.8)
                                  :C (v23 / label~e.9))
                          :P (v16 / label~e.10)))
           :A (v7 / label
                  :S (v12 / label
                          :C (v17 / label~e.15))
                  :D (v13 / label~e.14))
           :P (v8 / label~e.16))
    :L (v3 / label~e.1))
