# ::id 25792008
# ::tok Ich rührte ihn mit der Hand an , und zeigte auf die Wände unseres Kerkers , dessen linke Wand sich nun der ›Nautilus‹ fast 4 Meter genähert hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.2 8-1.2 9-1.3.2 10-1.3.3.4 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 16-1.3.3.3.3.2 17-1.3.3.3.3.3.1 18-1.3.3.3.3.3.2 19-1.3.3.3.3.4 20-1.3.3.3.3.5 21-1.3.3.3.3.6.1 22-1.3.3.3.3.6.2 23-1.3.3.3.3.7 24-1.3.3.3.3.8.1 25-1.3.3.3.3.8.2 26-1.3.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,6)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v14 / label~e.11)
                   :C (v15 / label~e.12)
                   :E (v16 / label
                           :R (v18 / label~e.13)
                           :C (v19 / label~e.14)
                           :E (v20 / label
                                   :A v19
                                   :R (v21 / label~e.16)
                                   :A (v22 / label
                                           :E (v28 / label~e.17)
                                           :C (v29 / label~e.18))
                                   :P (v23 / label~e.19,26)
                                   :D (v24 / label~e.20)
                                   :A (v25 / label
                                           :E (v30 / label~e.21)
                                           :C (v31 / label~e.22))
                                   :D (v26 / label~e.23)
                                   :A (v27 / label
                                           :E (v32 / label~e.24)
                                           :C (v33 / label~e.25))))
                   :R (v17 / label~e.10))))
