# ::id 25809013
# ::tok »Glich nicht sein Maul einem Papageien schnabel , aber einem furchtbaren ? «
# ::alignments 0-1.1.3.3 1-1.1.3.4 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.2 5-1.1.3.2.4 6-1.1.3.2.5 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v7 / label
                         :E (v12 / label
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :S (v8 / label~e.0)
                  :D (v9 / label~e.1))))
