# ::id 25488022
# ::tok « » Und der Stoß hat dich zugleich mit mir ins Meer geschleudert ?
# ::alignments 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.4 7-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2 10-1.1.3.7.1 11-1.1.3.7.2 12-1.1.3.8
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :A (v7 / label~e.6)
                  :D (v8 / label~e.7)
                  :A (v9 / label
                         :R (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :A (v10 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :P (v11 / label~e.12))))
