# ::id 25504011
# ::tok Dreißig Meister werke in gleich förmigen Rahmen , um glänzende Panoplien gruppiert , zierten die im strengen Stil tapezierten Wände .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2.1 5-1.1.2.4.2.2 6-1.1.2.4.3 8-1.1.2.5.2.1 9-1.1.2.5.2.2 10-1.1.2.5.2.3 11-1.1.2.5.3 13-1.1.3 14-1.1.4.3 15-1.1.4.4.2 16-1.1.4.4.3.1 17-1.1.4.4.3.2 18-1.1.4.4.4 19-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v14 / label~e.3)
                         :E (v15 / label
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5))
                         :C (v16 / label~e.6))
                  :E (v10 / label
                          :A v8
                          :A (v17 / label
                                  :R (v24 / label~e.8)
                                  :E (v25 / label~e.9)
                                  :C (v26 / label~e.10))
                          :S (v18 / label~e.11)))
           :S (v4 / label~e.13)
           :A (v5 / label
                  :C (v11 / label~e.19)
                  :E (v12 / label~e.14)
                  :E (v13 / label
                          :A v11
                          :R (v19 / label~e.15)
                          :A (v20 / label
                                  :E (v27 / label~e.16)
                                  :C (v28 / label~e.17))
                          :P (v21 / label~e.18)))))
