# ::id 25602008
# ::tok Gut , Herr Professor « , erwiderte Kapitän Nemo , » wir wollen Ihnen , hoffe ich , mehr zeigen als dies . Was die durchschnittliche Tiefe in diesem Teil des Pazifiks betrifft , so will ich Ihnen zeigen , dass sie nur 4.000 Meter beträgt . «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.1.3 15-1.1.1.2.2 16-1.1.1.2.3 18-1.1.1.2.1.4 19-1.1.1.2.1.5 20-1.1.1.2.1.6.1 21-1.1.1.2.1.6.2 23-1.1.1.3.1 24-1.1.1.3.2.1 25-1.1.1.3.2.2 26-1.1.1.3.2.3 27-1.1.1.3.3.1 28-1.1.1.3.3.2 29-1.1.1.3.3.3 30-1.1.1.3.3.4.1 31-1.1.1.3.3.4.2 32-1.1.1.3.4 34-1.1.1.4 35-1.1.1.5.1 36-1.1.1.5.2 37-1.1.1.5.3 38-1.1.1.5.4 40-1.1.1.5.5.1 41-1.1.1.5.5.2 42-1.1.1.5.5.3 43-1.1.1.5.5.4.1 44-1.1.1.5.5.4.2 45-1.1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label~e.0)
                         :G (v14 / label
                                 :E (v27 / label~e.2)
                                 :C (v28 / label~e.3)))
                  :H (v7 / label
                         :A (v15 / label
                                 :A (v29 / label~e.11)
                                 :D (v30 / label~e.12)
                                 :A (v31 / label~e.13)
                                 :A (v32 / label~e.18)
                                 :P (v33 / label~e.19)
                                 :A (v34 / label
                                         :R (v47 / label~e.20)
                                         :C (v48 / label~e.21)))
                         :P (v16 / label~e.15)
                         :A (v17 / label~e.16))
                  :H (v8 / label
                         :A (v18 / label~e.23)
                         :A (v19 / label
                                 :E (v35 / label~e.24)
                                 :E (v36 / label~e.25)
                                 :C (v37 / label~e.26))
                         :A (v20 / label
                                 :R (v38 / label~e.27)
                                 :E (v39 / label~e.28)
                                 :C (v40 / label~e.29)
                                 :E (v41 / label
                                         :R (v49 / label~e.30)
                                         :C (v50 / label~e.31)))
                         :S (v21 / label~e.32))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :D (v22 / label~e.35)
                          :A (v23 / label~e.36)
                          :A (v24 / label~e.37)
                          :P (v25 / label~e.38)
                          :A (v26 / label
                                  :R (v42 / label~e.40)
                                  :A (v43 / label~e.41)
                                  :D (v44 / label~e.42)
                                  :A (v45 / label
                                          :E (v51 / label~e.43)
                                          :C (v52 / label~e.44))
                                  :S (v46 / label~e.45))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
