# ::id 25784019
# ::tok Wirklich würde sie bald gegen die untere Seite der Eis decke gestoßen sein , und es war besser , sie etwas tiefer sich bewegen zu lassen . »
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.1.6 14-1.2 17-1.3.1 19-1.3.2.2 20-1.3.2.3.1 21-1.3.2.3.2 22-1.3.2.4 23-1.3.2.4 25-1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :E (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v9 / label~e.11))
    :L (v3 / label~e.14)
    :H (v4 / label
           :S (v10 / label~e.17)
           :A (v11 / label
                   :A (v17 / label)
                   :A (v18 / label~e.19)
                   :D (v19 / label
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21))
                   :P (v20 / label~e.22,23)
                   :D (v21 / label~e.25))))
