# ::id 25681003
# ::tok Ein leichtes Wogen von der offenen See her brachte das Boot in einiges Schwanken , und einiges Wellen geräusch lief ihm voraus .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.1.1.3.1 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.5 13-1.1.4.2 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2 20-1.3.3 21-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v13 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.2))
                  :D (v14 / label~e.1)
                  :A (v15 / label
                          :R (v25 / label~e.3,7)
                          :E (v26 / label~e.4)
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6)))
           :D (v6 / label~e.8)
           :A (v7 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :P (v8 / label
                  :R (v18 / label~e.11)
                  :C (v19 / label~e.13))
           :D (v9 / label~e.12))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :P (v11 / label~e.19,21)
           :A (v12 / label~e.20)))
