# ::id 25488095
# ::tok Ja , oder vielmehr , auf unserm Riesen narwal . « »
# ::alignments 0-1.1.3.4.2 2-1.1.3.1 3-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.4.3 8-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :G (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v15 / label~e.5)
                                 :E (v16 / label~e.6)
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8)))
                  :H (v8 / label
                         :S (v13 / label)
                         :D (v14 / label~e.0)))))
