# ::id 25522019
# ::tok Er wartete einige Minuten , bis das Gestirn am Rand des Horizonts in gleiche Ebene kam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1.2 7-1.3.1.3 8-1.3.1.1.2 9-1.3.1.1.3 10-1.3.1.1.1.1 11-1.3.1.1.1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label
                          :E (v19 / label
                                  :R (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :R (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :S (v10 / label~e.15)))
