# ::id 25440011
# ::tok Und doch befand sich die ›Abraham Lincoln‹ noch nicht in den verdächtigen Gewässern des Pazifiks .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4 13-1.3.4.5.1 14-1.3.4.5.2
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :S (v5 / label~e.2,3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5,6))
           :D (v7 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v8 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label~e.14)))))
