# ::id 25489000028
# ::tok Ja « , erwiderte ich , » aber die Lage ist drum noch ebenso dunkel . « »
# ::alignments 0-1.1.5.1.3 3-1.1.6 4-1.1.7 7-1.1.5.2 9-1.1.5.3.1.2 11-1.1.5.3.3 12-1.1.5.3.4 13-1.1.5.3.5 14-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label)
                         :G (v11 / label~e.0))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v12 / label
                                 :C (v17 / label~e.9))
                         :D (v13 / label~e.11)
                         :D (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :S (v16 / label~e.14)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
