# ::id 25489056
# ::tok Der größere von beiden , offenbar der Anführer der Leute an Bord , prüfte uns mit größter Achtsamkeit , ohne ein Wort zu reden .
# ::alignments 0-1.1.1.1 1-1.3.5 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.4.1 9-1.1.1.4.4.2 10-1.1.1.4.4.3.1 11-1.1.1.4.4.3.2 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 19-1.2 20-1.3.2.1 21-1.3.2.2 23-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v14 / label
                          :R (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :E (v15 / label
                          :A (v23 / label)
                          :G (v24 / label~e.5)
                          :S (v25 / label
                                  :E (v27 / label~e.6)
                                  :C (v28 / label~e.7))
                          :A (v26 / label
                                  :R (v29 / label~e.8)
                                  :C (v30 / label~e.9)
                                  :E (v31 / label
                                          :R (v32 / label~e.10)
                                          :C (v33 / label~e.11)))))
           :P (v6 / label~e.13)
           :A (v7 / label~e.14)
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v9 / label)
           :A (v10 / label
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21))
           :P (v11 / label~e.23)
           :A v12))
