# ::id 25682008
# ::tok Während der Kapitän diese Äußerung machte , wendete ich mich um nach Conseil und Ned Land .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3 7-1.3.1 8-1.3.2 9-1.3.1 10-1.3.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.5))
    :H (v4 / label
           :P (v8 / label~e.7,9,10)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :C (v16 / label~e.12)
                   :N (v17 / label~e.13)
                   :C (v18 / label~e.14,15))))
