# ::id 25512006
# ::tok Dann öffne ich einen bisher sorgfältig verschlossenen Luken deckel des Verdecks , richte einen Mast auf , hisse mein Segel oder nehme meine Ruder zur Hand und fahre spazieren.«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.1.2 8-1.2.3.1.3 9-1.2.4.1 10-1.2.4.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.1 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.5 21-1.6.1 22-1.6.2.1 23-1.6.2.2 24-1.6.1 25-1.6.1 26-1.7 27-1.8.1 28-1.8.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :A (v22 / label
                           :E (v34 / label~e.3)
                           :E (v35 / label~e.7)
                           :C (v36 / label~e.8))
                   :D (v23 / label~e.4)
                   :D (v24 / label~e.5)
                   :S (v25 / label~e.6))
           :A (v13 / label
                   :R (v26 / label~e.9)
                   :C (v27 / label~e.10)))
    :H (v4 / label
           :P (v14 / label~e.12,15)
           :A (v15 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :H (v5 / label
           :P (v16 / label~e.17)
           :A (v17 / label
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19)))
    :L (v6 / label~e.20)
    :H (v7 / label
           :P (v18 / label~e.21,24,25)
           :A (v19 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23)))
    :L (v8 / label~e.26)
    :H (v9 / label
           :P (v20 / label~e.27)
           :A (v21 / label~e.28)))
