# ::id 25843010
# ::tok Die Verkehrsmittel zwischen dem nördlichen Norwegen und dem Süden sind spärlich !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.3 7-1.1.2.4.1 8-1.1.2.4.2 10-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :N (v10 / label~e.6)
                  :C (v11 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8)))
           :S (v5 / label~e.10)))
